"","x"
"1",""
"2","% Table created by stargazer v.5.2.3 by Marek Hlavac, Social Policy Institute. E-mail: marek.hlavac at gmail.com"
"3","% Date and time: Sun, Jan 21, 2024 - 5:18:46 PM"
"4","\begin{table}[!htbp] \centering "
"5","  \caption{} "
"6","  \label{} "
"7","\begin{tabular}{@{\extracolsep{5pt}}lcccc} "
"8","\\[-1.8ex]\hline "
"9","\hline \\[-1.8ex] "
"10"," & \multicolumn{4}{c}{\textit{Dependent variable:}} \\ "
"11","\cline{2-5} "
"12","\\[-1.8ex] & wordnet & glove & textwin & semdist \\ "
"13","\\[-1.8ex] & (1) & (2) & (3) & (4)\\ "
"14","\hline \\[-1.8ex] "
"15"," glove & 0.265$^{***}$ &  & 0.745$^{***}$ & 0.134$^{***}$ \\ "
"16","  & (0.030) &  & (0.023) & (0.035) \\ "
"17","  & & & & \\ "
"18"," wordnet &  & 0.164$^{***}$ & 0.118$^{***}$ & 0.317$^{***}$ \\ "
"19","  &  & (0.018) & (0.022) & (0.027) \\ "
"20","  & & & & \\ "
"21"," textwin & 0.130$^{***}$ & 0.511$^{***}$ &  & 0.065$^{**}$ \\ "
"22","  & (0.025) & (0.016) &  & (0.029) \\ "
"23","  & & & & \\ "
"24"," semdist & 0.228$^{***}$ & 0.060$^{***}$ & 0.043$^{**}$ &  \\ "
"25","  & (0.019) & (0.016) & (0.019) &  \\ "
"26","  & & & & \\ "
"27"," Constant & 0.359$^{***}$ & $-$0.118$^{***}$ & 0.018 & 0.527$^{***}$ \\ "
"28","  & (0.014) & (0.013) & (0.016) & (0.015) \\ "
"29","  & & & & \\ "
"30","\hline \\[-1.8ex] "
"31","Observations & 1,770 & 1,770 & 1,770 & 1,770 \\ "
"32","R$^{2}$ & 0.259 & 0.507 & 0.485 & 0.156 \\ "
"33","Adjusted R$^{2}$ & 0.258 & 0.507 & 0.484 & 0.154 \\ "
"34","Residual Std. Error (df = 1766) & 0.111 & 0.088 & 0.106 & 0.131 \\ "
"35","F Statistic (df = 3; 1766) & 206.247$^{***}$ & 606.440$^{***}$ & 553.936$^{***}$ & 108.424$^{***}$ \\ "
"36","\hline "
"37","\hline \\[-1.8ex] "
"38","\textit{Note:}  & \multicolumn{4}{r}{$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01} \\ "
"39","\end{tabular} "
"40","\end{table} "
